GLOBAL ID,REPORTING YEAR,FACILITY PLACE ID,SITE NAME,SITE TYPE,LEAD AGENCY,FAC PRODUCE REC WATER,SOLELY REC TREAT,SUBMIT DATE,FACILITY TYPE,LATITUDE DECIMAL DEGREES,LONGITUDE DECIMAL DEGREES
WDR100028344,2019,273115,Fresno Regional WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,3/24/2020,WWTP RW,36.70638,-119.890539
NPD100051508,2019,240791,Millbrae WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,7/1/2020,WWTP,37.60371,-122.37894
NPD100051564,2019,241288,Montecito SD WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),N,NaN,11/17/2020,WWTP,34.42011,-119.65189
NPD100051602,2019,222491,El Portal WWTF,* NPDES,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,7/24/2020,WWTP RW,37.66838,-119.81175
WDR100029268,2019,212858,Cambria CSD WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/8/2020,WWTP RW,35.56323,-121.09079
WDR100035384,2019,245581,Oak Shores Lake Nacimiento,* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,4/30/2020,WWTP,35.75317,-120.98514
NPD100051797,2019,252657,Richmond WPCP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,4/10/2020,WWTP,37.920896,-122.378081
NPD100051556,2019,256507,SF Airport Mel Leong TP-Sanitary Waste,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/27/2020,WWTP RW,37.63731,-122.38466
NPD100051623,2019,236598,Las Gallinas WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/9/2020,WWTP RW,38.021242,-122.52459
WDR100036052,2019,273131,Reedley WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,9/2/2020,WWTP,36.58189,-119.46542
WDR100001039,2019,266940,Tapia WRF,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,2/13/2020,WWTP RW,34.081499,-118.704268
NPD100051554,2019,255462,San Simeon WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),N,NaN,4/15/2020,WWTP,35.611701,-121.145574
NPD100051648,2019,234156,"Joint Water Pollution Control Plant, Carson",* NPDES,LOS ANGELES RWQCB (REGION 4),N,NaN,6/29/2020,WWTP,33.802811,-118.283795
WDR100000408,2019,246946,Oxnard WWTP,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,6/30/2020,WWTP RW,34.141648,-119.185403
WDR100000656,2019,271054,Ventura WRF,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,3/30/2020,WWTP RW,34.23639,-119.25861
NPD100051570,2019,248886,Port Costa WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,4/27/2020,WWTP,38.04834,-122.18397
WDR100030287,2019,209473,Bieber STP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,4/2/2020,WWTP,41.115775,-121.137611
WDR100001584,2019,225881,Fillmore WWTP and Wastewater Recycling Plant,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,6/29/2020,WWTP RW,34.39048,-118.94034
WDR100035678,2019,236281,Lake Tamarisk WTP,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,5/21/2020,WWTP,NaN,NaN
NPD100051578,2019,205325,Alturas Municipal WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,4/23/2020,WWTP,41.483391,-120.543491
WDR100026875,2019,204486,Adin CSD,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,7/16/2020,WWTP,41.18548,-120.94687
WDR100031475,2019,232259,Imperial CCD WWTP,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,6/24/2020,WWTP,32.825361,-115.567417
WDR100032874,2019,248791,Point Arena Wastewater Treatment Plant,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,6/24/2020,WWTP,38.908244,-123.69245
WDR100000740,2019,267585,Tivoli Cove WWTP,* WDR Site,LOS ANGELES RWQCB (REGION 4),N,NaN,9/2/2020,WWTP,34.029114,-118.753541
WDR100001164,2019,235738,Los Angeles-Glendale WWRP,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,4/23/2020,WWTP RW,34.14081,-118.273975
WDR100047175,2019,220548,Donner Summit PUD WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,9/24/2020,WWTP RW,39.32606,-120.39329
NPD100051622,2019,230588,Holtville City WWTP,* NPDES,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,3/25/2020,WWTP,32.82572,-115.42993
WDR100029844,2019,244569,North Shore WRP,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,6/30/2020,WWTP,33.52602,-115.938719
WDR100029786,2019,209999,Bombay Beach STP,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,6/30/2020,WWTP,33.36343,-115.7264
WDR100011310,2019,260486,Jose Flores WWTP,* WDR Site,LOS ANGELES RWQCB (REGION 4),N,NaN,4/27/2020,WWTP,34.276133,-119.146775
WDR100001453,2019,243377,Moorpark WWTP - WRR,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,4/28/2020,WWTP RW,34.271889,-118.935988
NPD100051903,2019,255703,Santa Rosa Laguna Subregional Water Reclamation Facility,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,6/1/2020,WWTP RW,38.36877,-122.76594
NPD100051545,2019,272790,"Windsor Wastewater Treatment, Reclamation, and Disposal Facility",* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,4/22/2020,WWTP RW,38.538307,-122.816771
WDR100029854,2019,247419,Palm Desert WRP #10,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),Y,N,6/30/2020,WWTP RW,33.758036,-116.356368
NPD100051575,2019,216446,Coachella Valley WD WWTP,* NPDES,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,6/30/2020,WWTP,33.353111,-116.121389
NPD100051511,2019,240093,McKinleyville WWTP,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,4/20/2020,WWTP RW,40.94175,-124.12324
WDR100028673,2019,259203,Moreno Valley RWRF,* WDR Site,SANTA ANA RWQCB (REGION 8),Y,N,5/4/2020,WWTP RW,33.87195,-117.21607
NPD100051642,2019,212739,Calipatria City WWTP,* NPDES,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,7/24/2020,WWTP,33.1478,-115.55137
NPD100051477,2019,254981,Sacramento Regional WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/29/2020,WWTP,38.44865,-121.46367
NPD100051486,2019,219223,City of Davis WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,4/27/2020,WWTP RW,38.59316,-121.67089
WDR100000744,2019,267637,Top O'Topanga Community Association WWTP,* WDR Site,LOS ANGELES RWQCB (REGION 4),N,NaN,4/27/2020,WWTP,34.137007,-118.599355
WDR100031592,2019,230282,Hidden Valley Lake WRF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,6/30/2020,WWTP RW,38.79758,-122.55373
WDR100036278,2019,214671,City of Wheatland WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,7/9/2020,WWTP,39.00703,-121.42321
WDR100037396,2019,257763,Sonora Regional WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,3/17/2020,WWTP RW,37.97498,-120.39107
NPD100051580,2019,227818,Grass Valley City WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,6/19/2020,WWTP,39.20571,-121.06859
WDR100027202,2019,208668,Banning STP-Non NPDES,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,7/20/2020,WWTP,NaN,NaN
NPD100051589,2019,245949,Olivehurst WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,6/19/2020,WWTP,39.06506,-121.55068
WDR100031015,2019,229643,Happy Camp WWTP,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,9/1/2020,WWTP,41.77624,-123.39901
WDR100037264,2019,273137,Tulare WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,5/6/2020,WWTP,36.22911,-119.366758
WDR100029790,2019,216445,CVWD Improv Dist #58,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),Y,N,6/30/2020,WWTP RW,33.77235,-116.25515
WDR100028129,2019,212899,Camino Heights WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/23/2020,WWTP,38.73313,-120.71487
NPD100051543,2019,272960,Woodland Water Pollution Control Facility,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,4/17/2020,WWTP RW,38.66169,-121.7136
NPD100051633,2019,236236,Lake of the Pines WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/15/2020,WWTP,39.03414,-121.08119
NPD100051948,2019,259156,Michelson WWRF,* NPDES,SANTA ANA RWQCB (REGION 8),Y,N,9/28/2020,WWTP RW,33.662111,-117.795806
WDR100036493,2019,272837,Winters WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/30/2020,WWTP,38.52289,-121.96607
WDR100039801,2019,216428,Cuyama CSD WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/23/2020,WWTP RW,34.95129,-119.69422
WDR100017186,2019,238315,Limoneira WWTP,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,9/1/2020,WWTP RW,34.33095,-119.126236
WDR100014340,2019,216719,Camarillo WRP,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,4/29/2020,WWTP RW,34.19167,-119.00302
NPD100051502,2019,268926,UC Davis Main WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,5/15/2020,WWTP RW,38.52227,-121.75569
WDR100000132,2019,212135,Burbank WRP,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,5/12/2020,WWTP RW,34.18195,-118.319332
WDR100001788,2019,242186,Malibu WPCP,* WDR Site,LOS ANGELES RWQCB (REGION 4),N,NaN,9/3/2020,WWTP,34.036339,-118.697714
WDR100033958,2019,239317,Manila CSD WWTP,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,7/16/2020,WWTP,NaN,NaN
WDR100029087,2019,212776,Calpella CWD WWTP,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,6/9/2020,WWTP,39.2248,-123.20287
WDR100030788,2019,236258,Lake Shastina CSD STP,* WDR Site,NORTH COAST RWQCB (REGION 1),Y,N,7/31/2020,WWTP RW,41.557222,-122.3775
WDR100000191,2019,216832,Camrosa Water Reclamation Facility,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,4/27/2020,WWTP RW,34.17162,-119.053202
WDR100035561,2019,219671,SCSD Desert Shores WWTP,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,6/26/2020,WWTP,NaN,NaN
NPD100051937,2019,219552,Delta Diablo WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/22/2020,WWTP RW,38.01558,-121.8419
WDR100000725,2019,267429,The Thacher School Wastewater Treatment Plant,* WDR Site,LOS ANGELES RWQCB (REGION 4),N,NaN,4/27/2020,WWTP,34.464179,-119.179272
NPD100051610,2019,219398,Deer Creek WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,4/23/2020,WWTP RW,38.62947,-120.98715
NPD100051497,2019,255337,San Juan Bautista WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),N,NaN,7/22/2020,WWTP,36.849475,-121.544972
NPD100051550,2019,206164,Arcata City WWTF,* NPDES,NORTH COAST RWQCB (REGION 1),N,NaN,6/9/2020,WWTP,40.86643,-124.08665
WDR100027900,2019,259181,Big Bear WWRF,* WDR Site,SANTA ANA RWQCB (REGION 8),Y,N,3/19/2020,WWTP RW,34.26563,-116.81496
WDR100032130,2019,245602,Oakdale WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,3/23/2020,WWTP,37.77598,-120.86713
NPD100051509,2019,240318,Mendocino County WWD#2-Anchor Bay,* NPDES,NORTH COAST RWQCB (REGION 1),N,NaN,11/4/2020,WWTP,38.80352,-123.57286
WDR100000800,2019,251021,Point Dume Club WWRP,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,4/29/2020,WWTP RW,34.014191,-118.811949
WDR100000730,2019,260412,Thomas Aquinas College,* WDR Site,LOS ANGELES RWQCB (REGION 4),N,NaN,4/27/2020,WWTP,34.42911,-119.08668
NPD100051506,2019,215750,City of Corning WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,3/18/2020,WWTP,39.914327,-122.12076
WDR100001778,2019,242162,Malibu Mesa WRP,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,9/3/2020,WWTP RW,34.035694,-118.710344
WDR100035292,2019,252613,Richardson Springs CSD,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,4/28/2020,WWTP,39.828303,-121.822063
NPD100051533,2019,225055,Fort Bragg City WWTP,* NPDES,NORTH COAST RWQCB (REGION 1),N,NaN,3/17/2020,WWTP,39.4387,-123.81478
NPD100051569,2019,272646,Willits City WWTP,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,6/19/2020,WWTP RW,39.40937,-123.34698
NPD100051596,2019,256050,Graton CSD,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,7/23/2020,WWTP RW,38.44973,-122.88082
NPD100051619,2019,259214,EVMWD Regional WWRF,* NPDES,SANTA ANA RWQCB (REGION 8),Y,N,6/30/2020,WWTP RW,33.68411,-117.34403
WDR100028325,2019,259194,EVMWD Horsethief Canyon WWTP,* WDR Site,SANTA ANA RWQCB (REGION 8),Y,N,5/12/2020,WWTP RW,33.73311,-117.42754
WDR100028327,2019,259210,EVMWD Railroad Canyon WWRF,* WDR Site,SANTA ANA RWQCB (REGION 8),Y,N,5/12/2020,WWTP RW,33.66713,-117.26453
WDR100027897,2019,208930,BB Reg WWA-Lucerne Vly,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),Y,N,3/19/2020,WWTP RW,NaN,NaN
NPD100051898,2019,244348,Niland SD WWTP,* NPDES,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,3/31/2020,WWTP,33.227333,-115.561667
NPD100051952,2019,267130,Terminal Island Water Reclamation Plant,* NPDES,LOS ANGELES RWQCB (REGION 4),Y,N,4/30/2020,WWTP RW,33.748967,-118.25265
WDR100001622,2019,229051,Gorman WWTP,* WDR Site,LOS ANGELES RWQCB (REGION 4),N,NaN,7/1/2020,WWTP,34.489,-118.5244
WDR100031478,2019,232290,Imperial Standby Basin,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,3/27/2020,WWTP,NaN,NaN
WDR100000047,2019,273663,Edward C. Little Water Recycling Plant (Recycled Water Irrigation),* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,Y,6/29/2020,RWP,33.907954,-118.394561
WDR100031281,2019,229966,Heber PUD-Standby Bsn,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,4/29/2020,WWTP,32.736723,-115.525121
WDR100035682,2019,252780,Ripley WTP 03-012,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,5/21/2020,WWTP,NaN,NaN
NPD100051631,2019,248632,Sonoma West Holdings Plant #2 Facility,* NPDES,NORTH COAST RWQCB (REGION 1),N,NaN,4/30/2020,WWTP,38.425038,-122.848111
NPD100051558,2019,256061,SCWA Russian River CSD,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,4/29/2020,WWTP RW,38.485295,-123.000878
WDR100032406,2019,247351,Ray Stoyer Water Recycling Facility,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,4/6/2020,WWTP RW,32.842972,-116.959896
WDR100028211,2019,224429,"Fiero Lane Water Company, Inc.",* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,4/29/2020,WWTP,35.24412,-120.64282
NPD100051586,2019,251473,Ragged Point Inn Motel,* NPDES,CENTRAL COAST RWQCB (REGION 3),N,NaN,4/15/2020,WWTP,35.780617,-121.32998
WDR100035388,2019,215915,Country Club Estates,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/30/2020,WWTP RW,35.21438,-120.63099
WDR100031184,2019,226690,Galt WWTP & Reclamation Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/30/2020,WWTP,38.290991,-121.321791
NPD100051501,2019,220315,Discovery Bay WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,3/9/2020,WWTP,37.8145,-121.6169
WDR100028860,2019,222412,El Centro-Stdby Basin,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,4/28/2020,WWTP,NaN,NaN
WDR100032535,2019,247435,Palm Springs WWTF,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,8/13/2020,WWTP,33.808618,-116.498749
NPD100051584,2019,269449,US Navy Naval Air Facility WWTP,* NPDES,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,4/27/2020,WWTP,32.83863,-115.68086
WDR100001229,2019,273397,Warm Springs Rehabilition Center,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,4/28/2020,WWTP RW,34.60694,-118.55833
WDR100001158,2019,232063,Hyperion WWTP,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,4/28/2020,WWTP RW,33.924482,-118.431805
NPD100051640,2019,208276,Avalon WWTF,* NPDES,LOS ANGELES RWQCB (REGION 4),N,NaN,11/5/2020,WWTP,33.342175,-118.318494
NPD100051603,2019,215903,Cottonwood WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,8/10/2020,WWTP,40.385314,-122.267358
WDR100000869,2019,261253,Simi Valley WQCP,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,4/20/2020,WWTP RW,34.28594,-118.814288
WDR100033271,2019,204870,Alan Horton WWTP,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,5/15/2020,WWTP,33.94311,-116.49331
WDR100033273,2019,219649,Desert Crest WWTP,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,5/15/2020,WWTP,33.92206,-116.4484
WDR100027526,2019,210088,Borrego WD-Ram's Hill,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,4/8/2020,WWTP,33.2081,-116.32103
WDR100031640,2019,228109,Gualala WWTF,* WDR Site,NORTH COAST RWQCB (REGION 1),Y,N,6/18/2020,WWTP RW,NaN,NaN
WDR100037337,2019,266694,Tulelake City WWTP,* WDR Site,NORTH COAST RWQCB (REGION 1),Y,N,6/30/2020,WWTP RW,41.94925,-121.47141
WDR100031289,2019,259155,Idyllwild WD WWTP,* WDR Site,SANTA ANA RWQCB (REGION 8),N,NaN,8/19/2020,WWTP,33.73277,-116.74354
WDR100037223,2019,219280,"DDJC, Tracy - WWTP, Stormwater",* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/3/2020,WWTP,37.7221,-121.39726
WDR100036522,2019,271945,Weed WWTP,* WDR Site,NORTH COAST RWQCB (REGION 1),Y,N,11/2/2020,WWTP RW,41.43869,-122.40343
WDR100037216,2019,269543,US Coast Guard TRACEN - Tomales,* WDR Site,NORTH COAST RWQCB (REGION 1),Y,N,3/20/2020,WWTP RW,38.257571,-122.783056
NPD100051520,2019,246616,Ojai Valley WWTP,* NPDES,LOS ANGELES RWQCB (REGION 4),N,NaN,4/29/2020,WWTP,34.347134,-119.296844
WDR100030666,2019,226637,Gafner Water Reclamation Facility,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,Y,6/17/2020,RWP,33.08677,-117.26634
NPD100051936,2019,269042,Raymond A. Boege Alvarado WWTP (Union SD),* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/24/2020,WWTP RW,37.59323,-122.0901
WDR100030293,2019,271781,City of Lathrop Consolidated Treatment Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,4/10/2020,WWTP RW,37.79504,-121.28658
NPD100051475,2019,255333,San Jose/Santa Clara WPCP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/20/2020,WWTP RW,37.431979,-121.953651
WDR100005138,2019,242135,Malibu Bay Club WWTP,* WDR Site,LOS ANGELES RWQCB (REGION 4),N,NaN,4/27/2020,WWTP,34.04946,-118.95381
NPD100051625,2019,256217,Seeley CWD WWTP,* NPDES,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,6/25/2020,WWTP,32.79427,-115.69997
WDR100027223,2019,209847,Blythe Regional WW Reclamation Facilities,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,3/20/2020,WWTP,33.587905,-114.59634
WDR100001228,2019,207053,Acton Rehabilitation Center,* WDR Site,LOS ANGELES RWQCB (REGION 4),N,NaN,4/28/2020,WWTP,34.449529,-118.198376
WDR100027188,2019,205781,Angel Island State Pk - WWTP,* WDR Site,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,4/9/2020,WWTP,37.86842,-122.43484
WDR100034219,2019,262797,Taft Federal Prison WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,8/28/2020,WWTP,35.096976,-119.408901
WDR100032590,2019,273127,Orange Cove WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,6/29/2020,WWTP,36.60686,-119.33601
WDR100033359,2019,225068,Fort Irwin WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,3/23/2020,WWTP RW,35.251247,-116.666018
NPD100051524,2019,222407,El Centro City WWTP,* NPDES,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,4/28/2020,WWTP,32.8145,-115.578194
NPD100051559,2019,254881,South San Francisco-San Bruno WQCP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,5/5/2020,WWTP,37.64149,-122.399957
NPD100051549,2019,212750,Calistoga City Dunaweal WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/22/2020,WWTP RW,38.578692,-122.579288
NPD100051595,2019,239498,Marin CSD 5 Paradise Cove WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,5/18/2020,WWTP,37.89707,-122.46239
WDR100037581,2019,209007,Beale AFB WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,4/9/2020,WWTP RW,39.125263,-121.385502
NPD100051634,2019,244141,Nevada City WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,3/17/2020,WWTP,39.25975,-121.03075
WDR100045342,2019,239343,City of Manteca WW Quality Control Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,3/17/2020,WWTP RW,37.79559,-121.26001
WDR100034185,2019,259230,STPUD Wastewater Treatment Plant,* WDR Site,LAHONTAN RWQCB (REGION 6T),Y,N,6/27/2020,WWTP RW,38.921379,-119.971178
WDR100036199,2019,259198,Western Water Recycling Facility,* WDR Site,SANTA ANA RWQCB (REGION 8),Y,N,6/22/2020,WWTP RW,33.90358,-117.25224
WDR100028790,2019,220396,Dixon WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,3/18/2020,WWTP,38.395599,-121.804449
WDR100030994,2019,272444,White Slough Water Pollution Control Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,7/16/2020,WWTP RW,38.094431,-[phone]
WDR[phone],2019,227914,Greenstone Estates Mobile Home Park,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,10/7/2020,WWTP,38.673635,-120.887887
NPD100051636,2019,259170,Beaumont WWTP No. 1,* NPDES,SANTA ANA RWQCB (REGION 8),N,NaN,4/27/2020,WWTP,33.924418,-116.996799
WDR100035415,2019,252750,Rio Dell City WWTF,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,4/1/2020,WWTP,40.497472,-124.095473
WDR100032180,2019,249211,Princeton WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,6/15/2020,WWTP,39.44839,-122.02692
WDR100027484,2019,241842,CDCR - Mule Creek State Prison WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/16/2020,WWTP,38.373155,-120.946426
WDR100030201,2019,241609,Mountain of Attn Sanctuary,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/2/2020,WWTP,38.87197,-122.69093
WDR100033693,2019,244565,North San Juan WW Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/15/2020,WWTP,39.37169,-121.10391
WDR100030844,2019,241869,Lakeport City WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,3/23/2020,WWTP,39.013487,-122.92338
WDR100030715,2019,257927,Southeast Regional WW System,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,4/28/2020,WWTP RW,38.98357,-122.62705
WDR100030712,2019,244785,NW Regional Waste Disp Fac,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,4/27/2020,WWTP RW,39.11012,-122.91123
WDR100034842,2019,252762,Rio Ramaza WW Disposal Ponds,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,6/25/2020,WWTP,38.82401,-121.48357
NPD100051546,2019,220850,Dunsmuir WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,6/20/2020,WWTP,41.201809,-122.272443
WDR100001745,2019,238646,Los Coyotes WRP,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,9/23/2020,WWTP RW,33.87972,-118.10722
WDR100001746,2019,250700,Pomona Water Reclamation Plant,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,6/25/2020,WWTP RW,34.055874,-117.790379
WDR100001085,2019,260494,Saugus Water Reclamation Plant,* WDR Site,LOS ANGELES RWQCB (REGION 4),Y,N,6/16/2020,WWTP RW,34.413831,-118.539766
NPD100051645,2019,240307,Mendocino City CSD,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,9/3/2020,WWTP RW,39.305282,-123.806256
NPD100051551,2019,224901,Forestville Water District,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,6/18/2020,WWTP RW,38.47047,-122.88843
NPD100051538,2019,268960,Ukiah City WWTP,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,6/22/2020,WWTP RW,39.11233,-123.19158
NPD100051904,2019,252211,Redway POTW,* NPDES,NORTH COAST RWQCB (REGION 1),N,NaN,9/2/2020,WWTP,40.12036,-123.82482
WDR100028457,2019,225089,Fortuna City WWTP,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,3/26/2020,WWTP,40.591544,-124.158156
WDR100027481,2019,213596,CDC Pelican Bay Prison WWTP,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,6/29/2020,WWTP,41.855545,-124.155071
NPD100051621,2019,256749,Shelter Cove POTW,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,10/30/2020,WWTP RW,40.03333,-124.07778
